incident_type,governorate,zone,lat,lon,timestamp
medical_emergency,Ahmadi,Ahmadi,28.570743,47.891252,2025-10-28T03:24:08.910830
assault,Capital,Dasman,29.592788,47.871602,2025-12-31T08:36:28.808838
medical_emergency,Mubarak Al-Kabeer,Sabah Al-Salem,28.726073,48.467991,2025-11-02T10:14:30.004808
theft,Hawalli,Rumaithiya,28.845818,48.433093,2026-01-09T18:04:20.333547
traffic_accident,Ahmadi,Mangaf,29.928903,47.81761,2026-01-05T05:38:04.206180
traffic_accident,Farwaniya,Ardiya,29.240263,47.430197,2025-12-24T06:36:15.088244
domestic_dispute,Capital,Sharq,29.987177,48.134715,2026-01-15T08:55:39.849496
suspicious_activity,Mubarak Al-Kabeer,Qurain,29.335653,47.727565,2025-11-10T00:44:11.188695
suspicious_activity,Hawalli,Rumaithiya,29.203558,48.169855,2026-01-04T19:55:08.253885
suspicious_activity,Jahra,Jahra,28.948179,47.794152,2025-11-15T09:44:20.341024
traffic_accident,Capital,Sharq,29.303001,47.332553,2025-10-31T06:02:57.878746
theft,Farwaniya,Ardiya,28.800429,48.3414,2025-12-22T10:45:45.231846
fire,Jahra,Sulaibiya,29.173219,48.105675,2025-12-15T20:11:03.906124
theft,Farwaniya,Jleeb Al-Shuyoukh,28.876832,47.547974,2025-12-23T15:35:01.095231
theft,Jahra,Sulaibiya,28.988024,47.44775,2025-11-20T06:19:55.673888
medical_emergency,Farwaniya,Farwaniya,30.012459,47.876163,2026-01-06T12:29:48.966502
vandalism,Ahmadi,Mangaf,29.581486,46.626305,2025-11-17T11:26:27.319797
noise_complaint,Hawalli,Bayan,28.833267,46.908742,2025-12-01T16:35:32.761723
vandalism,Mubarak Al-Kabeer,Mubarak Al-Kabeer,29.715052,46.581214,2025-11-07T15:16:40.358284
theft,Mubarak Al-Kabeer,Qurain,29.819634,48.453493,2025-11-05T00:50:18.016421
fire,Mubarak Al-Kabeer,Qurain,28.585485,47.166292,2025-12-21T21:52:35.692759
assault,Capital,Sharq,29.590924,47.776155,2025-11-12T18:53:56.196705
noise_complaint,Jahra,Naeem,28.79507,48.252707,2025-12-14T07:33:49.551768
domestic_dispute,Farwaniya,Ardiya,30.096957,47.875765,2025-10-30T02:09:31.553546
domestic_dispute,Jahra,Jahra,29.404221,48.15305,2025-10-20T16:03:16.216097
fire,Jahra,Sulaibiya,29.997008,48.210915,2026-01-10T13:13:46.244185
assault,Farwaniya,Jleeb Al-Shuyoukh,29.736256,48.126119,2025-10-27T12:24:55.326316
traffic_accident,Ahmadi,Abu Halifa,28.742771,47.051931,2025-12-28T06:48:13.713093
vandalism,Hawalli,Hawalli,28.783377,48.300807,2025-10-29T00:15:06.523997
traffic_accident,Hawalli,Rumaithiya,29.065185,47.8048,2026-01-10T11:20:39.586565
medical_emergency,Capital,Kuwait City,29.089865,46.991274,2025-12-12T13:01:54.086648
theft,Mubarak Al-Kabeer,Mubarak Al-Kabeer,29.569462,47.268151,2025-12-03T13:36:15.440801
traffic_accident,Ahmadi,Fahaheel,28.540163,47.330775,2026-01-10T10:59:06.855453
noise_complaint,Farwaniya,Khaitan,29.933612,47.556445,2025-12-12T02:25:15.086036
fire,Capital,Mirqab,30.034004,46.905452,2025-10-19T10:02:12.964892
assault,Mubarak Al-Kabeer,Qurain,29.773684,47.441089,2025-11-22T00:14:48.767329
fire,Hawalli,Rumaithiya,28.873131,48.479528,2026-01-03T01:11:11.371738
traffic_accident,Capital,Sharq,29.254384,46.76343,2025-10-18T17:16:58.369021
noise_complaint,Jahra,Jahra,28.916413,47.327666,2025-11-09T06:55:14.307288
vandalism,Jahra,Sulaibiya,28.682063,46.968225,2025-10-31T06:34:05.450916
vandalism,Capital,Kuwait City,28.804183,48.339229,2025-11-20T21:03:22.827645
noise_complaint,Capital,Mirqab,29.71908,48.291068,2025-12-19T02:15:05.313292
fire,Farwaniya,Jleeb Al-Shuyoukh,29.384488,46.912662,2026-01-02T12:11:39.679148
noise_complaint,Hawalli,Bayan,29.563131,47.846049,2025-12-06T00:11:11.720652
medical_emergency,Capital,Salhiya,29.04691,48.199476,2025-11-07T10:54:44.682918
assault,Hawalli,Mishref,29.500654,47.484084,2025-12-26T06:03:41.790556
medical_emergency,Farwaniya,Jleeb Al-Shuyoukh,28.983482,47.62822,2026-01-06T19:07:47.887925
domestic_dispute,Jahra,Qasr,28.796052,47.422709,2025-10-29T12:31:35.282072
traffic_accident,Farwaniya,Jleeb Al-Shuyoukh,30.067607,46.748674,2025-11-30T19:47:03.447018
vandalism,Capital,Salhiya,29.551325,48.296134,2025-12-16T20:19:34.742968
domestic_dispute,Capital,Kuwait City,29.516491,46.706956,2025-12-08T23:08:14.805552
fire,Jahra,Jahra,28.79494,46.790179,2025-11-20T12:54:40.277484
suspicious_activity,Hawalli,Hawalli,30.017271,46.765859,2025-11-12T07:57:14.233355
domestic_dispute,Farwaniya,Jleeb Al-Shuyoukh,30.091866,47.842908,2025-11-01T10:01:32.626473
vandalism,Farwaniya,Khaitan,29.374389,47.384852,2025-12-03T01:32:54.596468
noise_complaint,Ahmadi,Abu Halifa,28.895555,46.518546,2025-12-23T01:57:17.132552
assault,Ahmadi,Mangaf,29.308163,48.216018,2025-12-03T10:14:49.046444
fire,Mubarak Al-Kabeer,Qurain,28.543265,48.319398,2025-12-07T04:57:14.887203
domestic_dispute,Jahra,Sulaibiya,29.1269,48.069312,2025-10-25T02:23:34.816497
fire,Farwaniya,Khaitan,28.561583,47.817784,2025-10-29T14:43:27.093125
medical_emergency,Jahra,Naeem,28.628405,47.941474,2025-10-25T07:57:44.172164
medical_emergency,Hawalli,Mishref,29.491314,46.65066,2026-01-14T09:04:39.178979
suspicious_activity,Mubarak Al-Kabeer,Sabah Al-Salem,29.235618,47.672474,2026-01-14T12:26:59.610104
noise_complaint,Farwaniya,Ardiya,29.84169,47.32805,2026-01-06T05:12:31.694543
traffic_accident,Mubarak Al-Kabeer,Qurain,28.571866,47.392619,2025-12-29T12:26:20.118776
vandalism,Farwaniya,Khaitan,29.02839,47.780973,2025-11-18T12:53:34.380325
theft,Hawalli,Rumaithiya,29.568053,47.4316,2025-10-22T10:49:45.049890
medical_emergency,Hawalli,Salmiya,29.310821,46.94681,2025-11-19T21:08:19.946084
suspicious_activity,Jahra,Naeem,29.444352,48.11436,2025-11-06T21:35:38.106090
medical_emergency,Mubarak Al-Kabeer,Adan,29.697517,47.89111,2026-01-12T10:39:32.049571
assault,Mubarak Al-Kabeer,Sabah Al-Salem,29.423547,47.301534,2025-11-08T09:21:50.966913
fire,Hawalli,Salmiya,29.428071,46.664218,2025-12-18T04:06:28.658430
fire,Farwaniya,Khaitan,28.664206,47.974818,2025-12-28T09:21:53.013378
vandalism,Hawalli,Bayan,29.325513,48.218676,2025-12-12T02:20:08.409477
medical_emergency,Farwaniya,Khaitan,30.092083,46.875383,2025-12-04T09:19:09.358434
vandalism,Ahmadi,Fintas,29.653588,46.665433,2025-11-03T09:43:51.012380
vandalism,Capital,Mirqab,29.214037,47.390568,2025-12-14T13:12:32.387411
domestic_dispute,Farwaniya,Jleeb Al-Shuyoukh,28.870819,46.989127,2025-12-02T00:30:28.112886
suspicious_activity,Capital,Salhiya,28.871341,47.684218,2025-10-26T04:09:49.124879
fire,Mubarak Al-Kabeer,Sabah Al-Salem,28.555398,47.989446,2025-12-20T12:24:50.586810
domestic_dispute,Mubarak Al-Kabeer,Mubarak Al-Kabeer,29.875075,47.929223,2025-10-24T08:48:21.780879
noise_complaint,Jahra,Jahra,29.38589,47.272037,2026-01-09T19:08:41.564206
theft,Hawalli,Salmiya,29.75001,47.623645,2025-12-28T14:18:59.116717
fire,Hawalli,Bayan,29.869423,47.023043,2025-12-11T13:57:59.667355
suspicious_activity,Jahra,Jahra,29.769199,48.289443,2025-11-19T17:11:45.896075
assault,Capital,Mirqab,28.500443,47.127688,2025-12-07T05:16:29.038980
domestic_dispute,Ahmadi,Ahmadi,28.69735,47.78209,2026-01-05T17:52:22.033523
suspicious_activity,Jahra,Qasr,29.547553,46.606054,2026-01-13T03:22:34.661466
fire,Capital,Salhiya,28.812339,46.867736,2025-11-02T22:25:47.185802
medical_emergency,Farwaniya,Khaitan,29.272978,47.710794,2025-12-12T00:17:52.093035
traffic_accident,Hawalli,Rumaithiya,29.007984,47.918046,2025-12-16T10:02:22.683770
noise_complaint,Farwaniya,Jleeb Al-Shuyoukh,30.071144,46.785071,2025-10-19T17:31:42.806431
theft,Jahra,Sulaibiya,29.337467,48.225232,2025-12-16T07:55:34.676862
medical_emergency,Ahmadi,Mangaf,29.853135,48.19123,2025-10-18T12:15:47.861464
vandalism,Farwaniya,Farwaniya,29.981474,48.121892,2025-12-31T09:47:27.955781
fire,Hawalli,Bayan,28.741695,46.705515,2025-11-22T01:40:47.003503
domestic_dispute,Hawalli,Mishref,29.5303,48.016564,2025-12-15T00:59:14.698090
assault,Ahmadi,Ahmadi,29.079144,47.505654,2026-01-03T19:29:17.402094
assault,Capital,Mirqab,28.660933,48.292295,2026-01-09T02:25:35.411420
